"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "e0a8b2c0ca49aa7a75bb28c99578099b" "site/built/config.yaml" "2025-12-10"
"index.md" "0b6ced2945636cfc890631de8589d578" "site/built/index.md" "2025-12-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/sharing-software.md" "f7b91f801d76ef7ab4ede1789f10a717" "site/built/sharing-software.md" "2025-12-26"
"episodes/open-source-license.md" "5eda9b6ccbed52d7c13904714244c1e3" "site/built/open-source-license.md" "2025-12-06"
"episodes/managing-environments-pixi.md" "823ccb464dafbcabf54df1846dcad93a" "site/built/managing-environments-pixi.md" "2025-12-06"
"episodes/adding-citation-file.md" "25611d7d6eb8bb5b05a9345b4e516980" "site/built/adding-citation-file.md" "2025-12-06"
"episodes/making-software-citable.md" "cc2d887b61892fea1385ae18b6eb3831" "site/built/making-software-citable.md" "2025-12-06"
"episodes/improving-metadata-discoverability.md" "be9795d01b5ba8ccf6d0edf13f28c3ce" "site/built/improving-metadata-discoverability.md" "2025-12-06"
"episodes/why-software-citation.md" "6e5081298771dc8d65c4155ee664a0b0" "site/built/why-software-citation.md" "2025-12-04"
"episodes/wrap-up-reflect.md" "4de12d9d463a5ffdffa4b3f701399f73" "site/built/wrap-up-reflect.md" "2025-12-06"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "4709826630324ef0bf72947ddebdca05" "site/built/reference.md" "2025-12-26"
"learners/setup.md" "11b5710c4a40f13b3297df530aea394b" "site/built/setup.md" "2025-12-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
